model,k_equivalent,observed_delay_ms,predicted_delay_ms,residual_ms
B_utilization_proxy,0.0,224.0,212.7942854453462,-11.2057145546538
B_utilization_proxy,0.0,210.0,212.7942854453462,2.794285445346212
B_utilization_proxy,0.0,212.0,212.7942854453462,0.79428544534621
B_utilization_proxy,80.0,194.0,212.79665591347026,18.796655913470268
B_utilization_proxy,26.666666666666664,223.0,212.7945009485725,-10.205499051427507
B_utilization_proxy,0.0,259.0,212.7942854453462,-46.2057145546538
B_utilization_proxy,0.0,231.75,212.7942854453462,-18.955714554653806
B_utilization_proxy,40.0,223.0,212.79468053365875,-10.205319466341262
B_utilization_proxy,53.33333333333333,214.0,212.79496273707574,-1.2050372629242578
B_utilization_proxy,0.0,232.0,212.7942854453462,-19.20571455465381
B_utilization_proxy,0.0,273.75,212.7942854453462,-60.95571455465379
B_utilization_proxy,0.0,201.0,212.7942854453462,11.794285445346192
B_utilization_proxy,0.0,215.0,212.7942854453462,-2.2057145546537926
B_utilization_proxy,0.0,211.5,212.7942854453462,1.2942854453462105
B_utilization_proxy,26.666666666666664,271.0,212.7945009485725,-58.20549905142752
B_utilization_proxy,26.666666666666664,237.5,212.7945009485725,-24.705499051427495
B_utilization_proxy,0.0,190.0,212.7942854453462,22.7942854453462
B_utilization_proxy,0.0,214.0,212.7942854453462,-1.2057145546537917
B_utilization_proxy,100.0,408.0,288.6264672382766,-119.37353276172341
B_utilization_proxy,26.666666666666664,419.0,212.7945009485725,-206.2054990514275
B_utilization_proxy,53.33333333333333,193.0,212.79496273707574,19.794962737075732
B_utilization_proxy,0.0,202.75,212.7942854453462,10.04428544534619
B_utilization_proxy,0.0,186.0,212.7942854453462,26.794285445346205
B_utilization_proxy,26.666666666666664,204.0,212.7945009485725,8.794500948572509
B_utilization_proxy,26.666666666666664,222.0,212.7945009485725,-9.205499051427507
B_utilization_proxy,0.0,187.0,212.7942854453462,25.794285445346205
B_utilization_proxy,26.666666666666664,211.0,212.7945009485725,1.7945009485725028
B_utilization_proxy,53.33333333333333,218.5,212.79496273707574,-5.705037262924262
B_utilization_proxy,0.0,175.0,212.7942854453462,37.79428544534621
B_utilization_proxy,0.0,197.5,212.7942854453462,15.294285445346196
B_utilization_proxy,0.0,176.75,212.7942854453462,36.04428544534621
B_utilization_proxy,0.0,216.0,212.7942854453462,-3.2057145546537935
B_utilization_proxy,0.0,179.5,212.7942854453462,33.29428544534621
B_utilization_proxy,0.0,224.0,212.7942854453462,-11.2057145546538
B_utilization_proxy,100.0,251.5,288.6264672382766,37.12646723827656
B_utilization_proxy,0.0,213.0,212.7942854453462,-0.20571455465379085
B_utilization_proxy,26.666666666666664,238.0,212.7945009485725,-25.205499051427495
B_utilization_proxy,26.666666666666664,196.5,212.7945009485725,16.294500948572487
B_utilization_proxy,0.0,223.0,212.7942854453462,-10.205714554653799
B_utilization_proxy,0.0,256.0,212.7942854453462,-43.2057145546538
B_utilization_proxy,0.0,286.0,212.7942854453462,-73.20571455465377
B_utilization_proxy,0.0,201.5,212.7942854453462,11.294285445346192
B_utilization_proxy,0.0,208.0,212.7942854453462,4.794285445346214
B_utilization_proxy,0.0,194.0,212.7942854453462,18.794285445346198
B_utilization_proxy,40.0,225.0,212.79468053365875,-12.205319466341264
B_utilization_proxy,26.666666666666664,204.0,212.7945009485725,8.794500948572509
B_utilization_proxy,0.0,197.0,212.7942854453462,15.794285445346196
B_utilization_proxy,0.0,288.0,212.7942854453462,-75.20571455465378
B_utilization_proxy,0.0,217.0,212.7942854453462,-4.205714554653794
B_utilization_proxy,0.0,231.0,212.7942854453462,-18.205714554653806
B_utilization_proxy,0.0,246.0,212.7942854453462,-33.205714554653795
B_utilization_proxy,0.0,220.75,212.7942854453462,-7.955714554653798
B_utilization_proxy,0.0,258.0,212.7942854453462,-45.2057145546538
B_utilization_proxy,0.0,244.0,212.7942854453462,-31.20571455465379
B_utilization_proxy,0.0,190.0,212.7942854453462,22.7942854453462
B_utilization_proxy,0.0,282.0,212.7942854453462,-69.20571455465377
B_utilization_proxy,0.0,198.0,212.7942854453462,14.794285445346194
B_utilization_proxy,0.0,193.0,212.7942854453462,19.794285445346198
B_utilization_proxy,0.0,219.0,212.7942854453462,-6.205714554653796
B_utilization_proxy,0.0,309.0,212.7942854453462,-96.2057145546538
B_utilization_proxy,0.0,187.5,212.7942854453462,25.294285445346205
B_utilization_proxy,0.0,201.0,212.7942854453462,11.794285445346192
B_utilization_proxy,0.0,221.0,212.7942854453462,-8.205714554653799
B_utilization_proxy,0.0,200.0,212.7942854453462,12.794285445346192
B_utilization_proxy,0.0,262.0,212.7942854453462,-49.20571455465381
B_utilization_proxy,0.0,189.0,212.7942854453462,23.7942854453462
B_utilization_proxy,0.0,188.0,212.7942854453462,24.794285445346205
B_utilization_proxy,0.0,214.0,212.7942854453462,-1.2057145546537917
B_utilization_proxy,0.0,207.0,212.7942854453462,5.7942854453462145
B_utilization_proxy,0.0,187.0,212.7942854453462,25.794285445346205
B_utilization_proxy,0.0,197.5,212.7942854453462,15.294285445346196
B_utilization_proxy,0.0,205.0,212.7942854453462,7.794285445346216
B_utilization_proxy,0.0,176.0,212.7942854453462,36.79428544534621
B_utilization_proxy,80.0,186.0,212.79665591347026,26.796655913470275
B_utilization_proxy,0.0,190.0,212.7942854453462,22.7942854453462
B_utilization_proxy,0.0,208.5,212.7942854453462,4.294285445346214
B_utilization_proxy,0.0,195.0,212.7942854453462,17.794285445346198
B_utilization_proxy,0.0,174.0,212.7942854453462,38.79428544534622
B_utilization_proxy,0.0,241.0,212.7942854453462,-28.205714554653788
B_utilization_proxy,0.0,209.0,212.7942854453462,3.7942854453462127
B_utilization_proxy,0.0,197.5,212.7942854453462,15.294285445346196
B_utilization_proxy,0.0,193.0,212.7942854453462,19.794285445346198
B_utilization_proxy,0.0,184.0,212.7942854453462,28.79428544534621
B_utilization_proxy,0.0,194.0,212.7942854453462,18.794285445346198
B_utilization_proxy,0.0,192.0,212.7942854453462,20.7942854453462
B_utilization_proxy,0.0,260.0,212.7942854453462,-47.2057145546538
B_utilization_proxy,0.0,193.75,212.7942854453462,19.044285445346198
B_utilization_proxy,0.0,196.0,212.7942854453462,16.794285445346198
B_utilization_proxy,0.0,165.0,212.7942854453462,47.7942854453462
B_utilization_proxy,0.0,201.0,212.7942854453462,11.794285445346192
B_utilization_proxy,0.0,193.0,212.7942854453462,19.794285445346198
B_utilization_proxy,0.0,217.0,212.7942854453462,-4.205714554653794
B_utilization_proxy,26.666666666666664,213.5,212.7945009485725,-0.7054990514274995
B_utilization_proxy,0.0,218.5,212.7942854453462,-5.705714554653795
B_utilization_proxy,0.0,197.5,212.7942854453462,15.294285445346196
B_utilization_proxy,26.666666666666664,188.5,212.7945009485725,24.294500948572495
B_utilization_proxy,0.0,234.0,212.7942854453462,-21.20571455465381
B_utilization_proxy,0.0,220.0,212.7942854453462,-7.205714554653797
B_utilization_proxy,0.0,183.5,212.7942854453462,29.29428544534621
B_utilization_proxy,26.666666666666664,236.5,212.7945009485725,-23.70549905142749
B_utilization_proxy,26.666666666666664,219.0,212.7945009485725,-6.205499051427505
B_utilization_proxy,53.33333333333333,173.0,212.79496273707574,39.79496273707575
B_utilization_proxy,53.33333333333333,170.0,212.79496273707574,42.79496273707573
B_utilization_proxy,0.0,175.0,212.7942854453462,37.79428544534621
B_utilization_proxy,0.0,222.0,212.7942854453462,-9.205714554653799
B_utilization_proxy,0.0,210.5,212.7942854453462,2.2942854453462114
B_utilization_proxy,26.666666666666664,220.0,212.7945009485725,-7.2054990514275055
B_utilization_proxy,0.0,229.0,212.7942854453462,-16.205714554653806
B_utilization_proxy,26.666666666666664,237.5,212.7945009485725,-24.705499051427495
B_utilization_proxy,0.0,303.0,212.7942854453462,-90.20571455465378
B_utilization_proxy,26.666666666666664,256.0,212.7945009485725,-43.20549905142751
B_utilization_proxy,0.0,200.0,212.7942854453462,12.794285445346192
B_utilization_proxy,0.0,211.0,212.7942854453462,1.794285445346211
B_utilization_proxy,0.0,192.0,212.7942854453462,20.7942854453462
B_utilization_proxy,0.0,197.5,212.7942854453462,15.294285445346196
B_utilization_proxy,0.0,179.0,212.7942854453462,33.79428544534621
B_utilization_proxy,26.666666666666664,221.0,212.7945009485725,-8.205499051427505
B_utilization_proxy,26.666666666666664,185.0,212.7945009485725,27.794500948572498
B_utilization_proxy,0.0,244.0,212.7942854453462,-31.20571455465379
B_utilization_proxy,0.0,223.0,212.7942854453462,-10.205714554653799
B_utilization_proxy,0.0,202.0,212.7942854453462,10.79428544534619
B_utilization_proxy,26.666666666666664,174.0,212.7945009485725,38.794500948572505
B_utilization_proxy,0.0,208.5,212.7942854453462,4.294285445346214
B_utilization_proxy,0.0,217.5,212.7942854453462,-4.705714554653795
B_utilization_proxy,0.0,214.5,212.7942854453462,-1.7057145546537922
B_utilization_proxy,0.0,180.5,212.7942854453462,32.29428544534621
B_utilization_proxy,0.0,152.5,212.7942854453462,60.294285445346205
B_utilization_proxy,80.0,241.0,212.79665591347026,-28.203344086529718
B_utilization_proxy,0.0,214.0,212.7942854453462,-1.2057145546537917
B_utilization_proxy,0.0,196.0,212.7942854453462,16.794285445346198
B_utilization_proxy,26.666666666666664,187.0,212.7945009485725,25.794500948572498
B_utilization_proxy,26.666666666666664,211.0,212.7945009485725,1.7945009485725028
B_utilization_proxy,0.0,169.0,212.7942854453462,43.79428544534619
B_utilization_proxy,0.0,224.75,212.7942854453462,-11.9557145546538
B_utilization_proxy,53.33333333333333,181.5,212.79496273707574,31.294962737075743
B_utilization_proxy,0.0,165.0,212.7942854453462,47.7942854453462
B_utilization_proxy,0.0,206.0,212.7942854453462,6.794285445346215
B_utilization_proxy,26.666666666666664,201.0,212.7945009485725,11.794500948572484
B_utilization_proxy,0.0,181.0,212.7942854453462,31.79428544534621
B_utilization_proxy,0.0,201.0,212.7942854453462,11.794285445346192
B_utilization_proxy,0.0,227.0,212.7942854453462,-14.205714554653802
B_utilization_proxy,0.0,194.0,212.7942854453462,18.794285445346198
B_utilization_proxy,80.0,220.0,212.79665591347026,-7.203344086529729
B_utilization_proxy,0.0,203.0,212.7942854453462,9.79428544534619
B_utilization_proxy,0.0,208.0,212.7942854453462,4.794285445346214
B_utilization_proxy,0.0,219.0,212.7942854453462,-6.205714554653796
B_utilization_proxy,0.0,229.0,212.7942854453462,-16.205714554653806
B_utilization_proxy,0.0,179.5,212.7942854453462,33.29428544534621
B_utilization_proxy,0.0,199.0,212.7942854453462,13.794285445346194
B_utilization_proxy,0.0,184.0,212.7942854453462,28.79428544534621
B_utilization_proxy,0.0,174.0,212.7942854453462,38.79428544534622
B_utilization_proxy,0.0,161.0,212.7942854453462,51.7942854453462
B_utilization_proxy,0.0,196.5,212.7942854453462,16.294285445346198
B_utilization_proxy,0.0,213.0,212.7942854453462,-0.20571455465379085
B_utilization_proxy,0.0,237.0,212.7942854453462,-24.205714554653785
B_utilization_proxy,0.0,181.0,212.7942854453462,31.79428544534621
B_utilization_proxy,0.0,172.25,212.7942854453462,40.54428544534622
B_utilization_proxy,0.0,228.5,212.7942854453462,-15.705714554653804
B_utilization_proxy,0.0,204.0,212.7942854453462,8.794285445346217
B_utilization_proxy,0.0,217.0,212.7942854453462,-4.205714554653794
B_utilization_proxy,0.0,182.0,212.7942854453462,30.79428544534621
B_utilization_proxy,0.0,195.5,212.7942854453462,17.294285445346198
B_utilization_proxy,0.0,178.0,212.7942854453462,34.79428544534621
B_utilization_proxy,0.0,216.0,212.7942854453462,-3.2057145546537935
B_utilization_proxy,0.0,180.5,212.7942854453462,32.29428544534621
B_utilization_proxy,0.0,208.5,212.7942854453462,4.294285445346214
B_utilization_proxy,0.0,195.0,212.7942854453462,17.794285445346198
B_utilization_proxy,26.666666666666664,218.0,212.7945009485725,-5.205499051427504
B_utilization_proxy,0.0,171.0,212.7942854453462,41.79428544534619
B_utilization_proxy,0.0,216.0,212.7942854453462,-3.2057145546537935
B_utilization_proxy,26.666666666666664,203.5,212.7945009485725,9.294500948572509
B_utilization_proxy,0.0,222.0,212.7942854453462,-9.205714554653799
B_utilization_proxy,0.0,218.5,212.7942854453462,-5.705714554653795
B_utilization_proxy,0.0,235.0,212.7942854453462,-22.20571455465378
B_utilization_proxy,0.0,221.0,212.7942854453462,-8.205714554653799
B_utilization_proxy,0.0,233.0,212.7942854453462,-20.20571455465381
B_utilization_proxy,0.0,185.0,212.7942854453462,27.794285445346205
B_utilization_proxy,0.0,203.0,212.7942854453462,9.79428544534619
B_utilization_proxy,0.0,210.5,212.7942854453462,2.2942854453462114
B_utilization_proxy,0.0,188.5,212.7942854453462,24.294285445346205
B_utilization_proxy,0.0,190.0,212.7942854453462,22.7942854453462
B_utilization_proxy,0.0,195.0,212.7942854453462,17.794285445346198
B_utilization_proxy,0.0,193.0,212.7942854453462,19.794285445346198
B_utilization_proxy,0.0,176.75,212.7942854453462,36.04428544534621
B_utilization_proxy,0.0,221.0,212.7942854453462,-8.205714554653799
B_utilization_proxy,26.666666666666664,244.5,212.7945009485725,-31.7054990514275
B_utilization_proxy,40.0,177.0,212.79468053365875,35.79468053365875
B_utilization_proxy,0.0,181.0,212.7942854453462,31.79428544534621
B_utilization_proxy,0.0,186.5,212.7942854453462,26.294285445346205
B_utilization_proxy,0.0,300.0,212.7942854453462,-87.20571455465378
B_utilization_proxy,0.0,232.0,212.7942854453462,-19.20571455465381
B_utilization_proxy,0.0,238.0,212.7942854453462,-25.205714554653785
B_utilization_proxy,0.0,207.0,212.7942854453462,5.7942854453462145
B_utilization_proxy,0.0,147.5,212.7942854453462,65.29428544534622
B_utilization_proxy,0.0,235.0,212.7942854453462,-22.20571455465378
B_utilization_proxy,0.0,256.5,212.7942854453462,-43.7057145546538
B_utilization_proxy,0.0,145.0,212.7942854453462,67.79428544534622
B_utilization_proxy,0.0,305.5,212.7942854453462,-92.7057145546538
B_utilization_proxy,0.0,351.0,212.7942854453462,-138.20571455465378
B_utilization_proxy,0.0,194.0,212.7942854453462,18.794285445346198
B_utilization_proxy,0.0,167.0,212.7942854453462,45.7942854453462
B_utilization_proxy,0.0,221.0,212.7942854453462,-8.205714554653799
B_utilization_proxy,0.0,185.5,212.7942854453462,27.294285445346205
B_utilization_proxy,0.0,167.0,212.7942854453462,45.7942854453462
B_utilization_proxy,0.0,250.0,212.7942854453462,-37.205714554653795
B_utilization_proxy,0.0,194.0,212.7942854453462,18.794285445346198
B_utilization_proxy,0.0,220.5,212.7942854453462,-7.705714554653797
B_utilization_proxy,0.0,141.5,212.7942854453462,71.29428544534622
B_utilization_proxy,0.0,207.0,212.7942854453462,5.7942854453462145
B_utilization_proxy,0.0,216.0,212.7942854453462,-3.2057145546537935
B_utilization_proxy,0.0,180.0,212.7942854453462,32.79428544534621
B_utilization_proxy,0.0,253.0,212.7942854453462,-40.205714554653795
B_utilization_proxy,0.0,173.25,212.7942854453462,39.54428544534622
B_utilization_proxy,0.0,173.0,212.7942854453462,39.79428544534622
B_utilization_proxy,0.0,261.0,212.7942854453462,-48.2057145546538
B_utilization_proxy,0.0,176.0,212.7942854453462,36.79428544534621
B_utilization_proxy,0.0,192.0,212.7942854453462,20.7942854453462
B_utilization_proxy,26.666666666666664,178.0,212.7945009485725,34.794500948572505
B_utilization_proxy,0.0,207.0,212.7942854453462,5.7942854453462145
B_utilization_proxy,0.0,226.0,212.7942854453462,-13.205714554653802
B_utilization_proxy,0.0,218.0,212.7942854453462,-5.205714554653795
B_utilization_proxy,0.0,180.0,212.7942854453462,32.79428544534621
B_utilization_proxy,0.0,240.0,212.7942854453462,-27.205714554653788
B_utilization_proxy,26.666666666666664,210.0,212.7945009485725,2.7945009485725034
B_utilization_proxy,0.0,183.5,212.7942854453462,29.29428544534621
B_utilization_proxy,0.0,214.0,212.7942854453462,-1.2057145546537917
B_utilization_proxy,0.0,236.0,212.7942854453462,-23.205714554653785
B_utilization_proxy,0.0,224.0,212.7942854453462,-11.2057145546538
B_utilization_proxy,0.0,203.0,212.7942854453462,9.79428544534619
B_utilization_proxy,0.0,221.0,212.7942854453462,-8.205714554653799
B_utilization_proxy,0.0,241.0,212.7942854453462,-28.205714554653788
B_utilization_proxy,0.0,204.0,212.7942854453462,8.794285445346217
B_utilization_proxy,0.0,240.0,212.7942854453462,-27.205714554653788
B_utilization_proxy,0.0,227.0,212.7942854453462,-14.205714554653802
B_utilization_proxy,0.0,198.0,212.7942854453462,14.794285445346194
B_utilization_proxy,0.0,214.0,212.7942854453462,-1.2057145546537917
B_utilization_proxy,0.0,227.5,212.7942854453462,-14.705714554653804
B_utilization_proxy,0.0,229.0,212.7942854453462,-16.205714554653806
B_utilization_proxy,0.0,249.0,212.7942854453462,-36.205714554653795
B_utilization_proxy,0.0,331.5,212.7942854453462,-118.70571455465381
B_utilization_proxy,26.666666666666664,140.0,212.7945009485725,72.79450094857248
B_utilization_proxy,0.0,175.0,212.7942854453462,37.79428544534621
B_utilization_proxy,0.0,304.0,212.7942854453462,-91.2057145546538
B_utilization_proxy,0.0,246.0,212.7942854453462,-33.205714554653795
B_utilization_proxy,0.0,250.0,212.7942854453462,-37.205714554653795
B_utilization_proxy,0.0,201.0,212.7942854453462,11.794285445346192
B_utilization_proxy,0.0,306.5,212.7942854453462,-93.7057145546538
B_utilization_proxy,0.0,244.0,212.7942854453462,-31.20571455465379
B_utilization_proxy,0.0,173.0,212.7942854453462,39.79428544534622
B_utilization_proxy,0.0,266.5,212.7942854453462,-53.70571455465381
B_utilization_proxy,0.0,258.75,212.7942854453462,-45.955714554653774
B_utilization_proxy,0.0,178.5,212.7942854453462,34.29428544534621
B_utilization_proxy,0.0,275.0,212.7942854453462,-62.20571455465382
B_utilization_proxy,0.0,199.0,212.7942854453462,13.794285445346194
B_utilization_proxy,0.0,188.66666666666663,212.7942854453462,24.127618778679583
B_utilization_proxy,0.0,236.5,212.7942854453462,-23.705714554653785
B_utilization_proxy,0.0,246.0,212.7942854453462,-33.205714554653795
B_utilization_proxy,0.0,214.0,212.7942854453462,-1.2057145546537917
B_utilization_proxy,0.0,355.0,212.7942854453462,-142.20571455465378
B_utilization_proxy,0.0,355.0,212.7942854453462,-142.20571455465378
B_utilization_proxy,0.0,205.5,212.7942854453462,7.294285445346215
B_utilization_proxy,0.0,171.5,212.7942854453462,41.29428544534619
B_utilization_proxy,0.0,188.0,212.7942854453462,24.794285445346205
B_utilization_proxy,0.0,198.5,212.7942854453462,14.294285445346194
B_utilization_proxy,0.0,203.0,212.7942854453462,9.79428544534619
B_utilization_proxy,0.0,209.0,212.7942854453462,3.7942854453462127
B_utilization_proxy,0.0,317.5,212.7942854453462,-104.7057145546538
B_utilization_proxy,0.0,185.5,212.7942854453462,27.294285445346205
B_utilization_proxy,0.0,324.5,212.7942854453462,-111.70571455465381
B_utilization_proxy,0.0,197.0,212.7942854453462,15.794285445346196
B_utilization_proxy,0.0,229.0,212.7942854453462,-16.205714554653806
B_utilization_proxy,0.0,233.5,212.7942854453462,-20.70571455465381
B_utilization_proxy,0.0,185.0,212.7942854453462,27.794285445346205
B_utilization_proxy,0.0,182.0,212.7942854453462,30.79428544534621
B_utilization_proxy,0.0,159.0,212.7942854453462,53.794285445346205
B_utilization_proxy,0.0,179.0,212.7942854453462,33.79428544534621
B_utilization_proxy,0.0,180.0,212.7942854453462,32.79428544534621
B_utilization_proxy,0.0,196.0,212.7942854453462,16.794285445346198
B_utilization_proxy,0.0,299.0,212.7942854453462,-86.20571455465378
B_utilization_proxy,0.0,266.0,212.7942854453462,-53.20571455465381
B_utilization_proxy,40.0,434.0,212.79468053365875,-221.20531946634125
B_utilization_proxy,0.0,257.0,212.7942854453462,-44.2057145546538
B_utilization_proxy,0.0,226.0,212.7942854453462,-13.205714554653802
B_utilization_proxy,0.0,250.0,212.7942854453462,-37.205714554653795
B_utilization_proxy,0.0,197.5,212.7942854453462,15.294285445346196
B_utilization_proxy,0.0,180.0,212.7942854453462,32.79428544534621
B_utilization_proxy,0.0,166.0,212.7942854453462,46.7942854453462
B_utilization_proxy,53.33333333333333,215.0,212.79496273707574,-2.2050372629242587
B_utilization_proxy,0.0,233.0,212.7942854453462,-20.20571455465381
B_utilization_proxy,0.0,173.0,212.7942854453462,39.79428544534622
B_utilization_proxy,0.0,200.0,212.7942854453462,12.794285445346192
B_utilization_proxy,0.0,210.5,212.7942854453462,2.2942854453462114
B_utilization_proxy,0.0,264.0,212.7942854453462,-51.20571455465381
B_utilization_proxy,0.0,120.0,212.7942854453462,92.7942854453462
B_utilization_proxy,0.0,215.0,212.7942854453462,-2.2057145546537926
B_utilization_proxy,0.0,382.0,212.7942854453462,-169.2057145546538
B_utilization_proxy,0.0,349.0,212.7942854453462,-136.20571455465378
B_utilization_proxy,0.0,285.0,212.7942854453462,-72.20571455465377
B_utilization_proxy,0.0,159.0,212.7942854453462,53.794285445346205
B_utilization_proxy,0.0,192.5,212.7942854453462,20.2942854453462
B_utilization_proxy,0.0,222.0,212.7942854453462,-9.205714554653799
B_utilization_proxy,0.0,297.0,212.7942854453462,-84.20571455465378
B_utilization_proxy,0.0,168.0,212.7942854453462,44.79428544534619
B_utilization_proxy,0.0,216.0,212.7942854453462,-3.2057145546537935
B_utilization_proxy,0.0,259.0,212.7942854453462,-46.2057145546538
B_utilization_proxy,0.0,304.5,212.7942854453462,-91.7057145546538
B_utilization_proxy,0.0,246.0,212.7942854453462,-33.205714554653795
B_utilization_proxy,0.0,169.0,212.7942854453462,43.79428544534619
B_utilization_proxy,0.0,185.0,212.7942854453462,27.794285445346205
B_utilization_proxy,0.0,216.5,212.7942854453462,-3.705714554653794
B_utilization_proxy,0.0,258.0,212.7942854453462,-45.2057145546538
B_utilization_proxy,0.0,193.5,212.7942854453462,19.294285445346198
B_utilization_proxy,0.0,187.0,212.7942854453462,25.794285445346205
B_utilization_proxy,0.0,206.0,212.7942854453462,6.794285445346215
B_utilization_proxy,0.0,301.5,212.7942854453462,-88.70571455465378
B_utilization_proxy,0.0,175.5,212.7942854453462,37.29428544534621
B_utilization_proxy,0.0,221.0,212.7942854453462,-8.205714554653799
B_utilization_proxy,26.666666666666664,221.5,212.7945009485725,-8.705499051427507
B_utilization_proxy,0.0,357.5,212.7942854453462,-144.70571455465378
B_utilization_proxy,0.0,267.0,212.7942854453462,-54.20571455465381
B_utilization_proxy,0.0,249.0,212.7942854453462,-36.205714554653795
B_utilization_proxy,0.0,347.0,212.7942854453462,-134.20571455465378
B_utilization_proxy,0.0,188.0,212.7942854453462,24.794285445346205
B_utilization_proxy,0.0,217.0,212.7942854453462,-4.205714554653794
B_utilization_proxy,0.0,209.0,212.7942854453462,3.7942854453462127
B_utilization_proxy,0.0,212.0,212.7942854453462,0.79428544534621
B_utilization_proxy,26.666666666666664,226.0,212.7945009485725,-13.20549905142751
B_utilization_proxy,80.0,150.0,212.79665591347026,62.796655913470275
B_utilization_proxy,0.0,185.0,212.7942854453462,27.794285445346205
B_utilization_proxy,0.0,180.0,212.7942854453462,32.79428544534621
B_utilization_proxy,0.0,218.0,212.7942854453462,-5.205714554653795
B_utilization_proxy,0.0,198.0,212.7942854453462,14.794285445346194
B_utilization_proxy,0.0,142.0,212.7942854453462,70.79428544534622
B_utilization_proxy,0.0,165.5,212.7942854453462,47.2942854453462
B_utilization_proxy,26.666666666666664,224.5,212.7945009485725,-11.705499051427509
B_utilization_proxy,0.0,285.0,212.7942854453462,-72.20571455465377
B_utilization_proxy,0.0,159.0,212.7942854453462,53.794285445346205
B_utilization_proxy,0.0,421.0,212.7942854453462,-208.20571455465378
B_utilization_proxy,0.0,212.0,212.7942854453462,0.79428544534621
B_utilization_proxy,0.0,201.0,212.7942854453462,11.794285445346192
B_utilization_proxy,0.0,371.5,212.7942854453462,-158.70571455465378
B_utilization_proxy,0.0,212.0,212.7942854453462,0.79428544534621
B_utilization_proxy,0.0,268.0,212.7942854453462,-55.20571455465381
B_utilization_proxy,0.0,220.0,212.7942854453462,-7.205714554653797
B_utilization_proxy,26.666666666666664,146.0,212.7945009485725,66.7945009485725
B_utilization_proxy,0.0,170.0,212.7942854453462,42.79428544534619
B_utilization_proxy,0.0,198.5,212.7942854453462,14.294285445346194
B_utilization_proxy,0.0,185.0,212.7942854453462,27.794285445346205
B_utilization_proxy,0.0,451.0,212.7942854453462,-238.2057145546538
B_utilization_proxy,0.0,179.0,212.7942854453462,33.79428544534621
B_utilization_proxy,0.0,201.0,212.7942854453462,11.794285445346192
B_utilization_proxy,0.0,241.0,212.7942854453462,-28.205714554653788
B_utilization_proxy,0.0,256.0,212.7942854453462,-43.2057145546538
B_utilization_proxy,0.0,245.0,212.7942854453462,-32.20571455465379
B_utilization_proxy,0.0,168.0,212.7942854453462,44.79428544534619
B_utilization_proxy,0.0,237.5,212.7942854453462,-24.705714554653785
B_utilization_proxy,0.0,240.0,212.7942854453462,-27.205714554653788
B_utilization_proxy,0.0,314.0,212.7942854453462,-101.2057145546538
B_utilization_proxy,0.0,210.0,212.7942854453462,2.794285445346212
B_utilization_proxy,0.0,245.5,212.7942854453462,-32.705714554653795
B_utilization_proxy,0.0,267.0,212.7942854453462,-54.20571455465381
B_utilization_proxy,0.0,217.5,212.7942854453462,-4.705714554653795
B_utilization_proxy,0.0,193.0,212.7942854453462,19.794285445346198
B_utilization_proxy,0.0,216.0,212.7942854453462,-3.2057145546537935
B_utilization_proxy,0.0,205.5,212.7942854453462,7.294285445346215
B_utilization_proxy,0.0,364.5,212.7942854453462,-151.70571455465378
B_utilization_proxy,0.0,255.0,212.7942854453462,-42.2057145546538
B_utilization_proxy,0.0,260.0,212.7942854453462,-47.2057145546538
B_utilization_proxy,0.0,239.0,212.7942854453462,-26.205714554653785
B_utilization_proxy,0.0,181.0,212.7942854453462,31.79428544534621
B_utilization_proxy,0.0,239.0,212.7942854453462,-26.205714554653785
B_utilization_proxy,0.0,231.0,212.7942854453462,-18.205714554653806
B_utilization_proxy,0.0,214.5,212.7942854453462,-1.7057145546537922
B_utilization_proxy,0.0,216.0,212.7942854453462,-3.2057145546537935
B_utilization_proxy,0.0,222.0,212.7942854453462,-9.205714554653799
B_utilization_proxy,0.0,220.0,212.7942854453462,-7.205714554653797
B_utilization_proxy,0.0,183.0,212.7942854453462,29.79428544534621
B_utilization_proxy,0.0,317.0,212.7942854453462,-104.2057145546538
B_utilization_proxy,0.0,182.0,212.7942854453462,30.79428544534621
B_utilization_proxy,0.0,227.0,212.7942854453462,-14.205714554653802
B_utilization_proxy,0.0,158.0,212.7942854453462,54.794285445346205
B_utilization_proxy,0.0,294.0,212.7942854453462,-81.20571455465378
B_utilization_proxy,0.0,196.0,212.7942854453462,16.794285445346198
B_utilization_proxy,0.0,168.0,212.7942854453462,44.79428544534619
B_utilization_proxy,0.0,273.0,212.7942854453462,-60.20571455465382
B_utilization_proxy,0.0,224.5,212.7942854453462,-11.7057145546538
B_utilization_proxy,0.0,187.0,212.7942854453462,25.794285445346205
B_utilization_proxy,0.0,235.0,212.7942854453462,-22.20571455465378
B_utilization_proxy,0.0,182.0,212.7942854453462,30.79428544534621
B_utilization_proxy,0.0,198.5,212.7942854453462,14.294285445346194
B_utilization_proxy,0.0,316.0,212.7942854453462,-103.2057145546538
B_utilization_proxy,0.0,241.5,212.7942854453462,-28.705714554653788
B_utilization_proxy,0.0,192.0,212.7942854453462,20.7942854453462
B_utilization_proxy,0.0,212.0,212.7942854453462,0.79428544534621
B_utilization_proxy,0.0,187.0,212.7942854453462,25.794285445346205
B_utilization_proxy,0.0,212.5,212.7942854453462,0.2942854453462096
B_utilization_proxy,0.0,269.0,212.7942854453462,-56.20571455465381
B_utilization_proxy,0.0,363.0,212.7942854453462,-150.20571455465378
B_utilization_proxy,0.0,225.5,212.7942854453462,-12.705714554653802
